d 755 32768 doc/DECtalk/html -> 
91026ca05f01c8704823bfd9b677242605899b03f74dd8296975dbb8043dc762  doc/DECtalk/html/ebx_533305026.gif
7c67cb8d4ddc9edc1317d760a288f502cf2baa9bf0f507c9042d1733c7cb68dd  doc/DECtalk/html/ebx_735850734.gif
3619efd065cde6c654a00936bc62c564d8664fd94acb88e409f8bfbef3b1f872  doc/DECtalk/html/ebx_743951634.gif
77009c7f83fc90ab3d889f379af2102e19ed8fe531399f2f57cd1db88ef95e84  doc/DECtalk/html/ebx_963137719.gif
48feee3afa0808e63af1ba547aa883478524a737484b5e27b3e3f272e63a9105  doc/DECtalk/html/ehlpdht1.js
e746949ce8d684f6166dd6af2ffd1a8bff06d5461df18460d207005621397a18  doc/DECtalk/html/ehlpdht2.js
c68768f30e364d03c9a80c86ba1562d9a4afebb5c64c9c72fd0e4cc769eb5bae  doc/DECtalk/html/ehlpdhtm.js
2cbcc144021c5c5a3a7069959eb71f44050be758904894551b29c1a089e816ea  doc/DECtalk/html/email.htm
3bc0ee2475ba65662287ebd57444f495b1e666255bd02dd599208364e8d8db7e  doc/DECtalk/html/email_mode_example.htm
8e20cfea929c92d35873aec8cd8077836dda7ea63b178526c20227e1bb878ccc  doc/DECtalk/html/english_uk.htm
a140d589d9b2da4b04b34f21345858705afd9c0c4e47f836b368f6f58c380fdc  doc/DECtalk/html/english_us_uk.htm
123d4437b0e35137b3272c516a3e909de6e334399e5a69f9501aadd72d1f87bd  doc/DECtalk/html/features_and_functions.htm
d74088cc4a599aa9802956e835e41592975bad25070bf041ae76d3223edbdf23  doc/DECtalk/html/ftsbody.htm
2f1d3636f2f1907a8115c1217c12589c9330b7d52807522b63f2233e55418abc  doc/DECtalk/html/ftsdhtml.htm
931347b99901d4e37c35d7cec57250407998f964cbf41c9d645d17a5423be312  doc/DECtalk/html/ftsform.htm
cf8fcb8bdfae322e5c8f235d6ea8cd340dabe91dbc1f0f49a83d2fdee6c2ff7a  doc/DECtalk/html/general_parsing_rules.htm
a594a862499bd1e8ff83c3be66cb962c759bb6e8e64b5d6b87093cd43499f388  doc/DECtalk/html/general_user.htm
7c171a281cffc4b70cb3f8d8f7618efb1ac297c83b7ec3af4816a6f5eafa9f10  doc/DECtalk/html/german.htm
2eba2c52c9eef7757a170abafb9cab071876751e6062932a67758fedb7253bb1  doc/DECtalk/html/how_it_works.htm
e05e32931f17d359a9ab222605040351f47a50ec3419715ecf2847706d918d65  doc/DECtalk/html/how_to_do_multi_language_programming.htm
f398d608a4bbf99c4ab94c98fc14b959e3b914d57fa45f6819e587f2bd58de6d  doc/DECtalk/html/idh_betty_1_ttsapi_h.htm
7f7093a379d755bac9df3ef3a1f9c078f8a96b6ae0b071375dc3fd8f5ef76b76  doc/DECtalk/html/idh_dennis_4_ttsapi_h.htm
28e13d349a7ce1df91c63604d030696f3fea67608aba90be7d76ebdceefd6fa0  doc/DECtalk/html/idh_do_not_use_audio_device_0x80000000_ttsapi_h.htm
6d5a39abeaa4ed24dc04fda9ee2ccdb023a21f910d25bc18fbd5b5250c6f1554  doc/DECtalk/html/idh_false_0.htm
fa8f4abe1947b584ca9202a193f7d9296fb1d424850deea298750918338f684b  doc/DECtalk/html/idh_frank_3_ttsapi_h.htm
d8ecf2aeff8f13b1d9bd96f43fb31d9017c55e9862e25b86455cd2ad5e0c2bb5  doc/DECtalk/html/idh_harry_2_ttsapi_h.htm
ea28bcc5336dcae7b972f00e4a8282e7bda756fa5b9081117908645162a44ab2  doc/DECtalk/html/idh_input_character_count_0_ttsapi_h.htm
6e90d926c2bbbe09e2367f3f44d8d3e1494cac83dfb096d9e4eb98133391939f  doc/DECtalk/html/idh_kit_5_ttsapi_h.htm
5299ed5f451748b0670fc97f960b3490cf65e528b9ce831480328656d64d9750  doc/DECtalk/html/idh_log_phonemes_0x00000002_ttsapi_h.htm
93dcec5112a55cb7fc0207159fed9862c3b1726c4c2385ab2c457ad174b77ccc  doc/DECtalk/html/idh_log_syllables_0x00000010_ttsapi_h.htm
054b9bf92c0a328c7d5053464962ad64efff0c8e58318c9ee7f453d04b9feabd  doc/DECtalk/html/idh_log_text_0x00000001_ttsapi_h.htm
0458eba2a4b23fa08b6680f5ff196160d3d343b785d8b40986c5b4e6d2e5d5e8  doc/DECtalk/html/idh_main_index.htm
99562d57942b6dbe2a138a15647b14c88efb67bc2900fa2a868128dba6bc761d  doc/DECtalk/html/idh_nt_apps__dic_file.htm
82abf5c0994e6d631123dd5ea1c0a5389a8d3a9546c0156cc1761bd4da17a4fa  doc/DECtalk/html/idh_nt_apps__tab_file.htm
b0bb9e8ee6c99cd829ab63f1736a5f1dac79f792ccf209ffb19d345990000b46  doc/DECtalk/html/idh_nt_apps_about_the_sample_applet.htm
c8d87fa6918ef08da2c62fc6e92e18f22d63737ff88b6e35d4fad05ec1629952  doc/DECtalk/html/idh_nt_apps_allophone.htm
f92b565146f01da7ee3ee84160bddcae559b0bf921409975708265d674c44417  doc/DECtalk/html/idh_nt_apps_applet.htm
7033689334d8fa64d8b002f297fb49424c1b45ea69475587db88e6cc35cbfb00  doc/DECtalk/html/idh_nt_apps_arpabet.htm
9d1fb4c5eeb9f5cdfa399aecaeb33318ed2f6a41def49fad2d5ef012dc881703  doc/DECtalk/html/idh_nt_apps_associating_the_macro_with_atool_bar_button.htm
700296b5f15a2414fd617b16903d402ab6561996f44a86cb4d7689f8e1d8c496  doc/DECtalk/html/idh_nt_apps_building_a_user_dictionary.htm
54c25b427f0d8dd1869ae38f1448e8df03e7959613c63c64f4125b611959fd9d  doc/DECtalk/html/idh_nt_apps_changing_dectalk_software_voices.htm
5219b82475b242a65e1349276d1606a72e299036248050b6d711a243bc953ef7  doc/DECtalk/html/idh_nt_apps_changing_voice_selections.htm
f8897c1e656832beb74271abb463455802672ad508fff5039606fc3e31372141  doc/DECtalk/html/idh_nt_apps_clause_boundary.htm
868ce5a333dc2be64a6aa1b296ba195c3525a7b7fdf894d0fc90b2d5775eb890  doc/DECtalk/html/idh_nt_apps_clause_mode.htm
e209eb996cf26b92cf88b9cbce313409f3257b147afa6d0ce7c7a55ef00ea87a  doc/DECtalk/html/idh_nt_apps_clause_terminator.htm
2b8c45c572b9974b2b5e72b62c26c20ad7bd9d66e47767608ab6e8e9d6b6d04c  doc/DECtalk/html/idh_nt_apps_comma_pause.htm
526cf7264807d631160efc07cd86e7c44e6688609e2c904421f88572e6fbec4a  doc/DECtalk/html/idh_nt_apps_components_of_the_user_dictionary_build_tool.htm
bdb2f3c24800f2a2e3c5d7380aa80bdc62402cb6796eecfe0c17c5fe6e623e28  doc/DECtalk/html/idh_nt_apps_creating_a_word_macro.htm
aa29edfd9b18ded76fb52509810e38308bb95e66041c420cc1785fd4d1055ae7  doc/DECtalk/html/idh_nt_apps_dectalk_voices_and_their_associated_values.htm
9689f5753354b4ba2a8adcc9b2ab996ae5533fc51ac5a66d334c06c0ac6adc97  doc/DECtalk/html/idh_nt_apps_dictionary_options.htm
08c3464a5a775298de96b2c95855706b306783ea53627dd0182fcfebe9c1a548  doc/DECtalk/html/idh_nt_apps_editing_a_text_file_and_changing_the_speaking_rate.htm
14859c951861327364a679172f7be2223e0bae7958e1cda59d11f8b636efda4f  doc/DECtalk/html/idh_nt_apps_emphatic_stress.htm
68155efce493895353c0308393a2e9d55699453a50e58da541c2daf59b6c7e37  doc/DECtalk/html/idh_nt_apps_falling_intonation.htm
e0f535750b7198c393cdc0ee1dca9feb092104aeb54b72d97abce49e82b4f1b9  doc/DECtalk/html/idh_nt_apps_flush.htm
d40a0b0e7229866106d7952f7269f9f7cbc4683bb86daafae5cb2aab04436874  doc/DECtalk/html/idh_nt_apps_help_options.htm
1a8192ff845883945c19ea46021a73821733cdd9951c3710148e78e784c33a53  doc/DECtalk/html/idh_nt_apps_heuristic.htm
a85d0babbd4e6e81be8e8863b2b01d3f9a7589363318fa10e120ff789e06ee7b  doc/DECtalk/html/idh_nt_apps_highlighting_text_as_it_is_spoken_illustrated.htm
b07d02215ce97390894fc25e981173742bd16eedc306e489da3783d3852c31e4  doc/DECtalk/html/idh_nt_apps_homograph.htm
6a687141d232b5316991de22adc69c53d2d5e1a1cbe6fdb0aabfd50cc23b212a  doc/DECtalk/html/idh_nt_apps_index_marker_flag.htm
0797cc2f9abd47a97e0cbf7e958b257c47828d27df8d9f569b05cc6d03705aa5  doc/DECtalk/html/idh_nt_apps_input_options.htm
f0b965fc171c68015779fabaff395fc631f56616b6a68b5cfed596161de70c65  doc/DECtalk/html/idh_nt_apps_inserting_voice_control_commands_syntax_rules.htm
e012020fdff98dd9f27644af1fc4fd856bea4b4e4cfde7fb172c851d01dc84f4  doc/DECtalk/html/idh_nt_apps_intonation.htm
f67cfd2eec2e1065cb5082d51f0ddf777430cdd42713a0231b2ca000b226e913  doc/DECtalk/html/idh_nt_apps_launching_and_configuring_the_dectalk_tts_server.htm
36400ed2d078d260ca2813c11ff1742cbd95f3b9d4474e4ce65f75f409d7b56f  doc/DECtalk/html/idh_nt_apps_letter_mode.htm
c4452799947c8fab2162d75fec6d18424926622d2bb3363e9d28963c2dac29eb  doc/DECtalk/html/idh_nt_apps_log_file.htm
91df2e2ee4eb9d6c3c2f319b1a90607228944950229f060014117623a3750449  doc/DECtalk/html/idh_nt_apps_morpheme.htm
cba03dc9dab924b81a1c112bd2256453aef83c117168e4f94330c131fb7c3cce  doc/DECtalk/html/idh_nt_apps_output_options.htm
ccd181dac33af408fe0cca83f216b5fb0d61e3fce8826d38b24fe318c3f69689  doc/DECtalk/html/idh_nt_apps_overview_of_the_user_dictionary_build_tool.htm
645f5cc858e354ac0b8516c33b69524f1dad124f2240adb0dcb44bfcd2d0bc9a  doc/DECtalk/html/idh_nt_apps_period_pause.htm
87b999a8d31b20d962050d48c08665681ab2d8f180106e4c0bc5fd25760c01da  doc/DECtalk/html/idh_nt_apps_phoneme.htm
148f926fcdb69e2e5bc913dc2f8539e208df69a971c40d79583886963888a631  doc/DECtalk/html/idh_nt_apps_phoneme_arpabet_command.htm
dae4cfd7ba051a67692abb6a25ba621ca2bfc6b51447eb0d016f24706413d487  doc/DECtalk/html/idh_nt_apps_phoneme_string.htm
c91eb1f0b1d1775ab910822f6fd8073e4da06f5bf3cda3e7b74dcc76002cf36f  doc/DECtalk/html/idh_nt_apps_phonemic_mode.htm
317ef8ad7892742bbf469a00b87f5b0e16adec24bbfe8add02f49989f6f7c234  doc/DECtalk/html/idh_nt_apps_phonemic_transcription.htm
8a8896b409f3a4f3720164b3029ae3fe40ab21e22d0b138868fbfc459aa30773  doc/DECtalk/html/idh_nt_apps_phonemicize.htm
5f2b5d7b59424961be8f371dfca4c1ea14761fb5151ae48d7e516823158964e1  doc/DECtalk/html/idh_nt_apps_phrase_boundary.htm
0a43fcb4ead839703bffb3575242f6a8e6902dc307ad67302dfa81858ec96c27  doc/DECtalk/html/idh_nt_apps_pitch_control_symbols.htm
870e97cf65237102c2443c6ddf30b2fcbaa3c3cef185ad14bd9b2e3ee2b6005c  doc/DECtalk/html/idh_nt_apps_primary_stress.htm
2a5a2dc1e6c28c20760db1efe75830c4643310e38889b0f25b13a3a1a4c78012  doc/DECtalk/html/idh_nt_apps_proper_name.htm
4ff8c7360114cfd59a6be0ce1eb3a5bd9cbd5ae8ddf1228755dab7c95538e36b  doc/DECtalk/html/idh_nt_apps_running_dectalk_software_from_other_applications.htm
5706c8c148561a75e13bfaf096d496a73226e025a011e2a6270f47f6623f5334  doc/DECtalk/html/idh_nt_apps_saving_and_compiling_the_dictionary.htm
7d2d9fed24f99c73083912b33bd5e3a564b71e02ab7afda47525df48cdb58e6c  doc/DECtalk/html/idh_nt_apps_secondary_stress.htm
aaf7aa4f6a78023b8a776a86a51ffb7ae8034221cefb61ba35618c0619ce78d6  doc/DECtalk/html/idh_nt_apps_silence_phonemes.htm
bdb1b5fce90a7927494702eeffed2276296ef35473c8df4e5240f2906419f1a7  doc/DECtalk/html/idh_nt_apps_speaking_text_with_the_dectalk_software_tts_server.htm
3fd6fad6e8ebd4ee5c0526d08f683c39d5592ce2e4ef59d6a1551a3f910a19d9  doc/DECtalk/html/idh_nt_apps_starting_the_sample_applet_and_opening_a_text_file.htm
409d6c6b4f54a7b41ba9521ba46a8d9b85b9d9d5df91e4bb5881a8dd8bf12cd3  doc/DECtalk/html/idh_nt_apps_syntactic_function_words.htm
f19b8ac281aa713e953dbce54f8eadc0517c13b654c72cbce24fbcebefb5ffdc  doc/DECtalk/html/idh_nt_apps_to_associate_a_macro_with_a_tool_bar_button.htm
e666724ac98d7a15ddc136c3d6228378102be001e5dede349831abc9fb09360e  doc/DECtalk/html/idh_nt_apps_to_build_a_user_dictionary.htm
f961266c185d95d2ea7a63d1c1c5a0db1057464850dbc824c5d1480241b0c57c  doc/DECtalk/html/idh_nt_apps_to_change_the_speaking_rate_from_the_dectalk_speak_applet.htm
7b255aa3310f7308016de97dae1b07bec2d90c3dcb70c7790f8783b12778af55  doc/DECtalk/html/idh_nt_apps_to_change_the_speaking_rate_from_the_sample_applet.htm
a83157f72de2a278443da3012ef69a5833055a11b3022b5182ca8ba10a1da724  doc/DECtalk/html/idh_nt_apps_to_change_voices_using_the_speaking_voice_menu.htm
77c8b35ed83e6f4f33952bda17f597233a85f34b7ee6d133f46fe711b807db12  doc/DECtalk/html/idh_nt_apps_to_change_voices_using_voice_control_commands.htm
9027693350078081fff8645efbd093f6be241db060eaa0f1a662ba16bdd0a16c  doc/DECtalk/html/idh_nt_apps_to_create_a_word_macro_and_associate_it_with_a_file_or_template.htm
1165f46d07129c58a1b0156eed182b70c2cef735d5489ca9c020d652e2a20b8b  doc/DECtalk/html/idh_nt_apps_to_edit_a_text_file_from_the_sample_applet.htm
a73c1cd052556075f4a5bbfc08e68f10d6f753479a0efc74fd2a1f8ef473d28f  doc/DECtalk/html/idh_nt_apps_to_edit_and_play_text_from_the_dectalk_speak_applet.htm
f6bc449a385dcae6656a07f14cbae4bbf7b3493b3303fb0d87417bdc09acc901  doc/DECtalk/html/idh_nt_apps_to_highlight_text_as_it_is_spoken.htm
0f601015d1f8086438a264a0cef428e0318e3f0df11a7e15a38d4e387fbb7192  doc/DECtalk/html/idh_nt_apps_to_launch_and_configure_the_dectalk_software_text_to_speech_server.htm
d0efc6030b863d41fedafc6f5dd5e693ee57c564f1186ff9272b5cc3ed7d5675  doc/DECtalk/html/idh_nt_apps_to_load_a_user_dictionary_from_the_dectalk_speak_applet.htm
8d162655015957448418be78d6f8a54d5d27be2a45f2a232d9d49f2b9c90f07a  doc/DECtalk/html/idh_nt_apps_to_play_selected_text_from_the_sample_applet.htm
802c7b9a8852fc0e9f971fc778847421714cf6f5530c2ce844dc31ad786159d5  doc/DECtalk/html/idh_nt_apps_to_save_and_compile_the_user_dictionary.htm
0d0e4db25b40951c4f2b9e8570f94005477747989f0fdfe54453b17f611b4d92  doc/DECtalk/html/idh_nt_apps_to_save_text_as_a_wave_file_from_the_dectalk_speak_application.htm
01fa791524b063c41c58b26052fd273e2a52b934824d30668388ab03ee48e192  doc/DECtalk/html/idh_nt_apps_to_speak_a_file_using_drag_and_drop.htm
3b4a176f403387159ed99ff8bd5b6c9598e68219c7b407ff48531f6ebdc05feb  doc/DECtalk/html/idh_nt_apps_to_speak_text_with_the_dectalk_tts_server.htm
4707416b2d0a4633659d67bdbee00dfa09a7868ffad51afecf01824d6a46dcbb  doc/DECtalk/html/idh_nt_apps_to_start_the_sample_applet_and_open_a_text_file.htm
82c706855003fb049ec371fa005ddbb82c07cc8c433464ed53bcb14a97d283a7  doc/DECtalk/html/idh_nt_apps_user_dictionary.htm
179c2b6ed95833bdf9ed5d098f6f5d783df0d5bb0ed842f5c886df23cde20c3c  doc/DECtalk/html/idh_nt_apps_user_dictionary_builder.htm
85e736e2327adc1111001cbbb24067e288d734820aec254ab3ba45016a5fab02  doc/DECtalk/html/idh_nt_apps_using_the_dectalk_software_speak_applet.htm
94eed01a3f8db2e43822c1128aa04740b61acc386d868c5ff9d35675b09c24d0  doc/DECtalk/html/idh_nt_apps_using_the_dectalk_software_speak_applet1.htm
64ab316a3bbff6f33631d05d97a9199923432e063d4d063c73d67d9a447696bf  doc/DECtalk/html/idh_nt_apps_using_the_program_applets_to_learn_dectalk_software_basics.htm
55513b764c40fa3b468552f47ddd80eaff521875e372bb44a481c9d66b4dc86f  doc/DECtalk/html/idh_nt_apps_using_the_say_command_line_applet.htm
97463165fd1b3b60b0d9e871df62f2196b40eb9e7c0deba28fbdc2e6e672401b  doc/DECtalk/html/idh_nt_apps_voice_control_command.htm
887baf06e88b897d462baceef586e742d131fb30ef732e1444dbc17fb85a50ad  doc/DECtalk/html/idh_nt_apps_wave_file.htm
5060475efd9798a3598c1829b0f412405da05d766eb0bbc74f5eec8629f28d10  doc/DECtalk/html/idh_nt_apps_wave_form_output.htm
c3d7d9d9ee8b5bc6b5f0f75f18534bed082fc375bf41a39fdc100619ee3cf746  doc/DECtalk/html/idh_nt_apps_word_boundary.htm
8d7518a83a38992754bdc81c47aeeca70f06b635dc008ae33c101223ab26e872  doc/DECtalk/html/idh_nt_apps_word_mode.htm
0c717e8bc65466b0e09b2db6fabd9864789c1218127cfb13cc61b89a23feb7a8  doc/DECtalk/html/idh_own_audio_device_0x00000001_ttsapi_h.htm
8beb392a3216d4f75ef6c016934996161a641776e064f74aaa4bcfb01806eb5b  doc/DECtalk/html/idh_paul_0_ttsapi_h.htm
5f9ee82b65e17db0cae580a773aca0a720c34f761e448071ee2f152c985240ed  doc/DECtalk/html/idh_ref_1_comma_pause_comma.htm
9421d4895c16c5f2243b8596a1324275ea81712574d4a8953aeb59ca14f107e7  doc/DECtalk/html/idh_ref_1_dectalk_software_in_line_commands_overview.htm
c57e01a43153c17abaca851e93380984085b6982884e1e6043825b293be254a6  doc/DECtalk/html/idh_ref_1_dial_tones_dial.htm
66bea7410ce483559d46749edab39a118f71039a71535f493f410df514213dbe  doc/DECtalk/html/idh_ref_1_error_error.htm
030acb7e060abea13bef126023482e5e3421cecfff44922665efed970062ce94  doc/DECtalk/html/idh_ref_1_europe_mode_example.htm
865f323a12cdd1c0d2a7c9772851e9c950407f78715b8ee3d8b1d2cf28f0111b  doc/DECtalk/html/idh_ref_1_index_mark_index_mark.htm
32ece2f7ee4351abc376c5b3f57bd8daf3d7ce4c5e6c3e664371dbcb2a754d7f  doc/DECtalk/html/idh_ref_1_log_log.htm
f759a47dfcc7c2fc9effca87ef6c0762ab97be0fd48610fe3c80148873f399ab  doc/DECtalk/html/idh_ref_1_math_mode_example.htm
a66f00decf3387bd8b7023c941efa2fe3356fbf2f819b82cbc9a4e6d8295eee4  doc/DECtalk/html/idh_ref_1_mode_mode.htm
8c763e6b343e24a01dde1f941653f96135e01074787fc2d7cf443241e0372f40  doc/DECtalk/html/idh_ref_1_monaural_volume_control.htm
367a639c984b6a8cb017c0c226dad7b6e47a71dae080b56fffe006e2dd81da32  doc/DECtalk/html/idh_ref_1_name_mode_example.htm
6a5e490cbea6c71e3b38f006275e9b1c5c7a0423e1e9fbf2f6ccac289971640d  doc/DECtalk/html/idh_ref_1_period_pause_period.htm
4df7184b045dd522bbe722e24051b5d81d5a8142911804d0b490a9b188d446a6  doc/DECtalk/html/idh_ref_1_phoneme_interpretation_phoneme.htm
c439a6e5539534fc6dfa8c6dc1a84607dbe47f1b16ad52232d60b18f54e3370c  doc/DECtalk/html/idh_ref_1_play_wave_files_play.htm
0dfb6547c47bfc4f72d14e5bfe802392c0e60610997c3e70b525570b22b82b7e  doc/DECtalk/html/idh_ref_1_pronounce_pron.htm
c3f550a1591f09a873a09ad1009a925d9029e4850f208e4b762b3d94bea55670  doc/DECtalk/html/idh_ref_1_punctuation_punc.htm
1dcb1775798594cd48daa2c9ea377dd2d6a1a8b4d823de30fe0ead20c770bdf4  doc/DECtalk/html/idh_ref_1_rate_selection_rate.htm
45b25a60ed329531ea5aefa00e118d20f0145a154fb5523f2289cc8a0076948e  doc/DECtalk/html/idh_ref_1_say_say.htm
0fc31f73ece0ed6968f0f019a47d1f4e9a67bbec615b74092caa8891cb935550  doc/DECtalk/html/idh_ref_1_skip_skip_xx.htm
f02905b0f31dd7608ca55b2be93a9f73dc4af96e237e3f240bfd842d0a9763e8  doc/DECtalk/html/idh_ref_1_stereo_volume_control.htm
828c96cf82f2f133a602cdc4a3092c1c43960ccc113385f2fa85193aade4e6de  doc/DECtalk/html/idh_ref_1_sync_sync.htm
f2d34f7a348cba2af1da6f141847125d42aed999869a37b222568541c7164e84  doc/DECtalk/html/idh_ref_1_tone_tone.htm
e40010a1d70c6e2071efb30080497aeb8f2533b955a95d9a3873715ccce07050  doc/DECtalk/html/idh_ref_1_voice_selection_voice.htm
b12c58ca2af3ee30cd3c67e6adf817c75b71a78b813bb7cdb4338d8f6dde87f1  doc/DECtalk/html/idh_ref_1_volume_volume.htm
9d1f7d30ce9d264b460424929a5a97b77b78b84d51d95764feadd315ba6d07da  doc/DECtalk/html/idh_ref_2_adjusting_period_and_comma_pause_durations.htm
f4e8458cc27535862e6eeb25d5f6c7b951c77ceb43ae7c85ec7939d6ac10a2d2  doc/DECtalk/html/idh_ref_2_avoiding_common_errors.htm
beb208f73175983eaf249990d0c22d1ecb2898f45128882c96d23b0c9d652af7  doc/DECtalk/html/idh_ref_2_changing_rhythm_stress_and_intonation.htm
04a2b51c4772291e8e40b4faa190350e963640bbc71dd5efcb49f0934ced1cda  doc/DECtalk/html/idh_ref_2_developing_an_electronic_mail_reading_application.htm
aa43a6926120e0259c5da17375ccf0d0a1110a20e2b3878f90ab8151b29e3649  doc/DECtalk/html/idh_ref_2_example_of_the_use_of_pauses_in_numerical_strings.htm
ed0941986b87db96e22370474ace35bed1b86cdde7ffcc37d40379760c755041  doc/DECtalk/html/idh_ref_2_index_marks_for_speech_status.htm
f665f89155cc367a7149b67583d5ce1ac6ce66828a688000357fc30b9f79342c  doc/DECtalk/html/idh_ref_2_optimizing_the_quality_of_spoken_text.htm
14f8c61f9813df7b5f9317288916d46d229357ffd11ac21a23c2eb7394f97be2  doc/DECtalk/html/idh_ref_2_speaking_rate.htm
423b3c982948c75f9d884976c813ba26bf4ddcdf2d77c0a216284a2bac7c58bb  doc/DECtalk/html/idh_ref_2_text_tuning_example.htm
a774757d1a38e76414229d5296d90c3dec0ca6f675132b5dc4dcf0d837536355  doc/DECtalk/html/idh_ref_2_using_in_line_commands.htm
eedc08be2b2adbd2e884cf6bb9b47cee57cb7ff2f5924689f5cf69991b0b48d7  doc/DECtalk/html/idh_ref_3_dectalk_software_reference_tables.htm
fafa8ac17ff67812216eb671536805513c2e57ba41be2e13b5e1412bf9e9e442  doc/DECtalk/html/idh_ref_3_dectalk_software_singing_happy_birthday.htm
65d38dac73b766a36786fc4a973f95a96fe829facf219ae7aa0a23709b150754  doc/DECtalk/html/idh_ref_3_homograph_phonetics_a.htm
be50bf45105d1f4305cc3bae1a51e93377bf306076401d10acf4fd361a56058d  doc/DECtalk/html/idh_ref_3_homograph_phonetics_b_c.htm
ff2b09792e0c9f65e8ebfceb068b697c53f3eaa5f81162c668dbdf69520d5f1b  doc/DECtalk/html/idh_ref_3_homograph_phonetics_d_g.htm
536440f1e075934978a063db7f3b32e37b2687266510e1cf3112d5cbfa4a6f53  doc/DECtalk/html/idh_ref_3_homograph_phonetics_i_l.htm
a1eca51645a25cfa2c92e539b873a2ec0583b6923d2ee47285cee743e053a1b9  doc/DECtalk/html/idh_ref_3_homograph_phonetics_m_p.htm
51c7a673d217f05fce64ea6fe154f2c68dee1c5c5c96ae3588c2ebcda766f4b9  doc/DECtalk/html/idh_ref_3_homograph_phonetics_r.htm
be4c86e600edfe9950f5a9a4fc504c7cc64f9d8f123a19e26bfb60c842dc214a  doc/DECtalk/html/idh_ref_3_homograph_phonetics_s_w.htm
fb928fadc10d3bc84f6991dda9f6624d3cf00aa86f23e94dbffb67358ce770a8  doc/DECtalk/html/idh_ref_3_homographs.htm
dd397c10298f455e880ee25c35536182766b9861ecdb192700d95cc98547c7d2  doc/DECtalk/html/idh_ref_3_phonemic_symbols.htm
95ac3e55dbd8ac21f511dbcbbc82893ae7ae88d012de0911fc2812321bd7a965  doc/DECtalk/html/idh_ref_3_phonemic_symbols_2.htm
2bf598c30b1eedce2b3722d0ab46b28f9db6823c467801cb0651016603af0c42  doc/DECtalk/html/idh_ref_3_phonemic_syntax_for_singing.htm
f6e014476800df05a5f5c8d8a15a8ff54575178846d5ceb7a44c9b69b9969536  doc/DECtalk/html/idh_ref_3_stress_and_syntactic_symbols.htm
3c9fd0f7627c246e4d1b076cd77765a35b4e1132a9438e2fb16261a8fe8ca2ff  doc/DECtalk/html/idh_ref_3_stress_symbols.htm
e4a03c4f6a368459962bfeb2b5409cff763d2c18affdb67ffb4e4230aae0429c  doc/DECtalk/html/idh_ref_3_syntactic_symbols.htm
138eabf83ea42f0ac682b5a8c1123e447e6313b2a4dc814351cc16c7370646b5  doc/DECtalk/html/idh_ref_3_tone_table.htm
30cdacf6303bb824ff307fae57ece429fc625d0b6423a700475436ce6a1dbdf8  doc/DECtalk/html/idh_ref_3_tone_table_2.htm
8c037ad75377d35f2c6633704e6279c13a656dda9b04979231e5e1de1dd1b68a  doc/DECtalk/html/idh_report_open_error_0x00000002_ttsapi_h.htm
489e12f1c73b749942d87b466ff983088da46431aa4bfc10e43696e21fb0fcd1  doc/DECtalk/html/idh_rita_7_ttsapi_h.htm
e43da13088f6d9be9951d4ba6086b92f2a895b33b127a0cf70f7e6716e289b12  doc/DECtalk/html/idh_sdk_1_audio_output_control_functions.htm
ac6af0aa0b3bfb962a198446129d2729578dfe1107f4d58f881d513433c0bace  doc/DECtalk/html/idh_sdk_1_audio_output_control_functions_1.htm
a8eb67e995ae1e977cfef94db91989cacf411e672a7e4b408c42923150d9501d  doc/DECtalk/html/idh_sdk_1_blocking_synchronization_function.htm
fa0f119b2469ef1c944d20c5acc5f0968dfdb4b7f549d8376888748c61f1de7c  doc/DECtalk/html/idh_sdk_1_blocking_synchronization_function_1.htm
37cb60a3904bb744fb6abd50a69536672c1aab8b3510c159e8c432afe8323853  doc/DECtalk/html/idh_sdk_1_buffer_messages.htm
0ff354cc5add902025dad1f52187ec8595afeddfb5ccc0107adba381df715044  doc/DECtalk/html/idh_sdk_1_building_sample_programs.htm
fd923872ecb254099178892c0224047cfbf4c0c845e35b211ef9409a12eee929  doc/DECtalk/html/idh_sdk_1_callback_routine_example.htm
934c2a7f30d8aae4a839199703a6cc639ba1e20123eebf13be9d2a6f3c57b4fb  doc/DECtalk/html/idh_sdk_1_callback_routines_and_window_procedures.htm
b24f6187c5a30193899bbf0b5942f2ab92c88cf01a271d3da0f797fcf5ee98e5  doc/DECtalk/html/idh_sdk_1_clause_based_synthesis.htm
098ab8e6a6930bf7b6ec9789e805c5fb0f5524611a4b7d590124a3defd1ea4e8  doc/DECtalk/html/idh_sdk_1_control_and_status_functions.htm
298289037e84f20cafee5cb70d381efbba05100d456534dba38a4d7a48d6b214  doc/DECtalk/html/idh_sdk_1_control_and_status_functions_1.htm
2c725019e51d93d69e5095b1d7a717b88bef5eee4618f22d276bf60c8e908026  doc/DECtalk/html/idh_sdk_1_controlling_queuing_with_flags.htm
76821fa527e906e81150c8a385f3839dc36c97453e86feb747b3ee8b607e5834  doc/DECtalk/html/idh_sdk_1_core_api_functions_1.htm
ff942428427ed7fb490c2e70a8fe055d9786a4a8b4a45acbb2d8ff6bb3f71f0d  doc/DECtalk/html/idh_sdk_1_creating_a_user_dictionary.htm
a041472cbd763046abd0fd8cbe2e4b3067342fe1f5b5aa2dfdfd48b9891e916b  doc/DECtalk/html/idh_sdk_1_creating_a_user_dictionary_2.htm
